//autostrada 13
CreateDynamicObject(18450,3064.8085938,2833.8549805,30.8960018,0.0000000,0.0000000,98.9919739); //object(cs_roadbridge04) (32)
CreateDynamicObject(3381,1705.8510742,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (55)
CreateDynamicObject(3381,1785.9075928,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (56)
CreateDynamicObject(3381,1866.0965576,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (57)
CreateDynamicObject(3381,1946.2286377,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (58)
CreateDynamicObject(3381,2026.4382324,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (59)
CreateDynamicObject(3381,2106.5837402,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (60)
CreateDynamicObject(3381,2186.5463867,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (61)
CreateDynamicObject(3381,2266.5371094,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (62)
CreateDynamicObject(3381,2346.5095215,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (63)
CreateDynamicObject(3381,2426.5773926,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (64)
CreateDynamicObject(3381,2506.7978516,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (65)
CreateDynamicObject(3381,2586.7902832,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (66)
CreateDynamicObject(3381,2666.7268066,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (67)
CreateDynamicObject(3381,2711.5012207,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (68)
CreateDynamicObject(1294,3076.4887695,-1981.0833740,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (2)
CreateDynamicObject(1294,3065.5561523,-1794.1837158,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (7)
CreateDynamicObject(1294,3076.2260742,-1555.9111328,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (8)
CreateDynamicObject(1294,3065.5571289,-1316.8116455,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (9)
CreateDynamicObject(1294,3076.2739258,-1078.7734375,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (10)
CreateDynamicObject(1294,3065.6943359,-839.6903076,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (11)
CreateDynamicObject(1294,3076.3049316,-601.3075562,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (12)
CreateDynamicObject(1294,3065.5427246,-362.7008057,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (13)
CreateDynamicObject(1294,3076.4082031,-124.9081879,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (14)
CreateDynamicObject(1294,3065.6533203,114.2138672,35.7618752,0.0000000,0.0000000,179.9945068); //object(mlamppost) (15)
CreateDynamicObject(1294,3076.4008789,352.7021484,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (16)
CreateDynamicObject(1294,3065.7006836,591.6544189,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (17)
CreateDynamicObject(1294,3076.3520508,830.0571899,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (18)
CreateDynamicObject(1294,3065.8662109,1069.4042969,35.7618752,0.0000000,0.0000000,179.9945068); //object(mlamppost) (19)
CreateDynamicObject(1294,3076.6132812,1307.5791016,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (20)
CreateDynamicObject(1294,3065.8427734,1546.5380859,35.7618752,0.0000000,0.0000000,179.9945068); //object(mlamppost) (21)
CreateDynamicObject(1294,3076.4199219,1784.7099609,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (22)
CreateDynamicObject(1294,3065.6757812,2023.8472900,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (1)
CreateDynamicObject(1294,3076.3740234,2261.8498535,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (3)
CreateDynamicObject(1294,3065.8581543,2478.5751953,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (4)
CreateDynamicObject(1294,3076.4919434,2716.0891113,35.7578773,0.0000000,0.0000000,0.0000000); //object(mlamppost) (5)
CreateDynamicObject(1294,3033.7160645,2944.7873535,35.7618752,0.0000000,0.0000000,200.0000000); //object(mlamppost) (6)
CreateDynamicObject(1294,2885.6535645,3107.0937500,35.7618752,0.0000000,0.0000000,66.7500000); //object(mlamppost) (23)
CreateDynamicObject(1294,2650.5244141,3117.9567871,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (24)
CreateDynamicObject(1294,2412.4897461,3128.4494629,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (25)
CreateDynamicObject(1294,2127.3898926,3128.8974609,35.7509003,0.0000000,0.0000000,90.0000000); //object(mlamppost) (26)
CreateDynamicObject(1294,1855.3979492,3117.8796387,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (27)
CreateDynamicObject(1294,1617.4084473,3128.5610352,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (28)
CreateDynamicObject(1294,1378.5429688,3117.9389648,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (29)
CreateDynamicObject(1294,1140.4340820,3128.3842773,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (30)
CreateDynamicObject(1294,901.0296631,3117.8757324,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (31)
CreateDynamicObject(1294,662.7538452,3128.4379883,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (32)
CreateDynamicObject(1294,423.5154419,3118.0480957,35.7598763,0.0000000,0.0000000,270.0000000); //object(mlamppost) (33)
CreateDynamicObject(1294,185.0547180,3128.3774414,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (34)
CreateDynamicObject(1294,-54.1448784,3117.9323730,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (35)
CreateDynamicObject(1294,-292.0211792,3128.4257812,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (36)
CreateDynamicObject(1294,-531.0164185,3117.8356934,35.7598763,0.0000000,0.0000000,270.0000000); //object(mlamppost) (37)
CreateDynamicObject(1294,-769.9075317,3128.4545898,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (38)
CreateDynamicObject(1294,-1008.6246338,3117.9228516,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (39)
CreateDynamicObject(1294,-1247.2266846,3128.4992676,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (40)
CreateDynamicObject(1294,-1485.9603271,3117.9738770,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (41)
CreateDynamicObject(1294,-1724.0993652,3128.3920898,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (42)
CreateDynamicObject(1294,-1963.0213623,3117.9409180,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (43)
CreateDynamicObject(1294,-2201.3449707,3128.4897461,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (44)
CreateDynamicObject(1294,-2440.1252441,3118.0249023,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (45)
CreateDynamicObject(1294,-2678.8491211,3128.4899902,35.7618752,0.0000000,0.0000000,98.2500000); //object(mlamppost) (46)
CreateDynamicObject(1294,-2894.1044922,3038.2797852,35.7618752,0.0000000,0.0000000,299.2500000); //object(mlamppost) (47)
CreateDynamicObject(1294,-3035.7116699,2857.2099609,35.7618752,0.0000000,0.0000000,170.0000000); //object(mlamppost) (48)
CreateDynamicObject(1294,-3050.7561035,2622.0505371,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (49)
CreateDynamicObject(1294,-3061.4345703,2384.1315918,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (50)
CreateDynamicObject(1294,-3050.8220215,2145.3698730,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (51)
CreateDynamicObject(1294,-3061.3212891,1907.5427246,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (52)
CreateDynamicObject(1294,-3050.7824707,1668.7230225,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (53)
CreateDynamicObject(1294,-3061.3430176,1430.4868164,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (54)
CreateDynamicObject(1294,-3050.7451172,1191.5126953,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (55)
CreateDynamicObject(1294,-3061.4460449,953.2271729,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (56)
CreateDynamicObject(1294,-3050.8098145,714.6444092,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (57)
CreateDynamicObject(1294,-3061.4309082,476.4325867,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (58)
CreateDynamicObject(1294,-3050.7990723,236.9167328,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (59)
CreateDynamicObject(1294,-3061.7216797,-71.0243683,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (60)
CreateDynamicObject(1294,-3050.8029785,-240.2143707,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (61)
CreateDynamicObject(1294,-3061.4670410,-479.0870361,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (62)
CreateDynamicObject(1294,-3050.8872070,-717.9695435,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (63)
CreateDynamicObject(1294,-3061.2546387,-956.9026489,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (64)
CreateDynamicObject(1294,-3050.8093262,-1195.4990234,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (65)
CreateDynamicObject(1294,-3061.3740234,-1434.4378662,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (66)
CreateDynamicObject(1294,-3050.6096191,-1673.5964355,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (67)
CreateDynamicObject(1294,-3061.3784180,-1912.2851562,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (68)
CreateDynamicObject(1294,-3050.9079590,-2151.0307617,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (69)
CreateDynamicObject(1294,-3061.3349609,-2389.0944824,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (70)
CreateDynamicObject(1294,-3050.7224121,-2627.3420410,35.7618752,0.0000000,0.0000000,8.2500000); //object(mlamppost) (71)
CreateDynamicObject(1294,-2983.8120117,-2850.1035156,35.7618752,0.0000000,0.0000000,208.0000000); //object(mlamppost) (72)
CreateDynamicObject(1294,-2802.9465332,-2998.6240234,35.7618752,0.0000000,0.0000000,57.7500305); //object(mlamppost) (73)
CreateDynamicObject(1294,-2581.8361816,-3064.1298828,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (74)
CreateDynamicObject(1294,-2342.6538086,-3053.7685547,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (75)
CreateDynamicObject(1294,-2104.0295410,-3064.2937012,35.9618759,0.0000000,0.0000000,270.0000000); //object(mlamppost) (76)
CreateDynamicObject(1294,-1866.3729248,-3053.6345215,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (77)
CreateDynamicObject(1294,-1625.8903809,-3064.2973633,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (78)
CreateDynamicObject(1294,-1386.9328613,-3053.6394043,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (79)
CreateDynamicObject(1294,-1148.3437500,-3064.1977539,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (80)
CreateDynamicObject(1294,-909.6568604,-3053.5895996,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (81)
CreateDynamicObject(1294,-671.0042114,-3064.2502441,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (82)
CreateDynamicObject(1294,-431.8556213,-3053.5893555,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (83)
CreateDynamicObject(1294,-193.7582245,-3064.3740234,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (84)
CreateDynamicObject(1294,45.3394928,-3053.5637207,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (85)
CreateDynamicObject(1294,284.2442017,-3064.2858887,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (86)
CreateDynamicObject(1294,523.5322266,-3053.5644531,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (87)
CreateDynamicObject(1294,762.0787964,-3064.2551270,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (88)
CreateDynamicObject(1294,1001.7986450,-3053.6816406,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (89)
CreateDynamicObject(1294,1240.0229492,-3064.2192383,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (90)
CreateDynamicObject(1294,1478.8238525,-3053.5732422,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (91)
CreateDynamicObject(1294,1717.8842773,-3064.3481445,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (92)
CreateDynamicObject(1294,1957.2248535,-3053.7980957,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (93)
CreateDynamicObject(1294,2196.0393066,-3064.2180176,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (94)
CreateDynamicObject(1294,2435.1269531,-3053.6469727,35.7618752,0.0000000,0.0000000,90.0000000); //object(mlamppost) (95)
CreateDynamicObject(1294,2673.7180176,-3064.3615723,35.7618752,0.0000000,0.0000000,270.0000000); //object(mlamppost) (96)
CreateDynamicObject(1294,2894.3312988,-2999.3427734,35.7618752,0.0000000,0.0000000,118.0000000); //object(mlamppost) (97)
CreateDynamicObject(1294,3042.7050781,-2823.8508301,35.7618752,0.0000000,0.0000000,336.0000000); //object(mlamppost) (98)
CreateDynamicObject(1294,3065.4902344,-2589.7844238,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (99)
CreateDynamicObject(1294,3076.2868652,-2351.7644043,35.7618752,0.0000000,0.0000000,0.0000000); //object(mlamppost) (100)
CreateDynamicObject(1294,3065.8103027,-2112.7409668,35.7618752,0.0000000,0.0000000,180.0000000); //object(mlamppost) (101)
CreateDynamicObject(1322,-3049.3049316,2426.4025879,32.9281235,0.0000000,0.0000000,270.0000000); //object(ws_roadwarning_02) (1)
CreateDynamicObject(1322,-2212.1740723,3129.8168945,32.9301224,0.0000000,0.0000000,0.0000000); //object(ws_roadwarning_02) (2)
CreateDynamicObject(1322,2456.3618164,3116.2485352,32.9281235,0.0000000,0.0000000,180.0000000); //object(ws_roadwarning_02) (3)
CreateDynamicObject(1322,3077.5278320,2342.0124512,32.9281235,0.0000000,0.0000000,270.0000000); //object(ws_roadwarning_02) (4)
CreateDynamicObject(1322,3064.2883301,-2402.7077637,32.9291229,0.0000000,0.0000000,90.0000000); //object(ws_roadwarning_02) (5)
CreateDynamicObject(1322,2476.9301758,-3065.7153320,32.9281235,0.0000000,0.0000000,180.0000000); //object(ws_roadwarning_02) (6)
CreateDynamicObject(1322,-2320.3083496,-3052.3596191,32.9281235,0.0000000,0.0000000,0.0000000); //object(ws_roadwarning_02) (7)
CreateDynamicObject(1322,-3062.8049316,-2109.4550781,32.9301224,0.0000000,0.0000000,90.0000000); //object(ws_roadwarning_02) (8)
CreateDynamicObject(2932,3068.3930664,2745.5446777,32.6956711,0.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (1)
CreateDynamicObject(2932,3073.1301270,2597.2216797,32.6956711,0.0000000,0.0000000,46.0000000); //object(kmb_container_blue) (2)
CreateDynamicObject(2932,3065.1042480,1911.6063232,34.7338486,90.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (3)
CreateDynamicObject(2932,3076.7792969,1919.8261719,34.7338486,90.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (4)
CreateDynamicObject(2932,3076.5195312,1899.5794678,34.7338486,90.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (5)
CreateDynamicObject(2932,3065.2402344,1892.1916504,34.7338486,90.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (6)
CreateDynamicObject(2932,3076.9628906,1885.8060303,34.7338486,90.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (7)
CreateDynamicObject(2932,3067.2685547,1270.0472412,32.6936722,0.0000000,0.0000000,70.1679993); //object(kmb_container_blue) (8)
CreateDynamicObject(2932,3071.4133301,75.7858582,32.6956711,0.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (10)
CreateDynamicObject(2932,3072.2172852,40.5181427,32.6956711,0.0000000,0.0000000,270.0000000); //object(kmb_container_blue) (11)
CreateDynamicObject(2932,3068.2773438,-2032.8681641,32.6956711,0.0000000,0.0000000,0.0000000); //object(kmb_container_blue) (12)
CreateDynamicObject(3134,3073.1950684,-1576.0617676,31.7338047,0.0000000,0.0000000,90.0000000); //object(quarry_barrel) (1)
CreateDynamicObject(3502,3066.0200195,-1111.3392334,33.1703911,0.0000000,0.0000000,0.0000000); //object(vgsn_con_tube) (1)
CreateDynamicObject(3502,3075.2155762,-1160.1735840,33.1703911,0.0000000,0.0000000,0.0000000); //object(vgsn_con_tube) (2)
CreateDynamicObject(3502,3066.8840332,-1183.1269531,33.1703911,0.0000000,0.0000000,0.0000000); //object(vgsn_con_tube) (3)
CreateDynamicObject(2780,3073.9643555,-808.7210083,30.3001080,0.0000000,0.0000000,0.0000000); //object(cj_smoke_mach) (1)
CreateDynamicObject(2780,3066.1108398,-808.4938965,30.3001080,0.0000000,0.0000000,0.0000000); //object(cj_smoke_mach) (2)
CreateDynamicObject(3374,3075.0009766,-831.5794067,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (1)
CreateDynamicObject(3374,3066.7299805,-831.4987793,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (2)
CreateDynamicObject(3374,3070.9953613,-840.5803223,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (3)
CreateDynamicObject(3374,3075.0874023,-849.5957642,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (4)
CreateDynamicObject(3374,3066.5673828,-849.8468018,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (5)
CreateDynamicObject(3374,3070.7397461,-787.1910400,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (6)
CreateDynamicObject(3374,3075.1440430,-787.3105469,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (7)
CreateDynamicObject(3374,3065.9580078,-786.9814453,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (8)
CreateDynamicObject(3374,3068.5046387,-780.8272705,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (9)
CreateDynamicObject(3374,3073.3420410,-780.9209595,33.2065353,0.0000000,90.0000000,0.0000000); //object(sw_haybreak02) (10)
CreateDynamicObject(3092,3071.0788574,-187.6694794,31.4998264,90.0000000,90.0000000,0.0000000); //object(dead_tied_cop) (1)
CreateDynamicObject(3570,3072.9582520,373.0619812,35.0598373,0.0000000,90.0000000,90.0000000); //object(lasdkrt2) (1)
CreateDynamicObject(3570,3072.9580078,373.0615234,35.0598373,0.0000000,90.0000000,270.0000000); //object(lasdkrt2) (2)
CreateDynamicObject(3092,3072.9260254,374.6464844,35.0727921,0.0000000,0.0000000,0.0000000); //object(dead_tied_cop) (2)
CreateDynamicObject(3092,3073.0825195,371.4704590,35.0727921,0.0000000,0.0000000,180.0000000); //object(dead_tied_cop) (3)
CreateDynamicObject(2744,3068.8261719,710.7479248,33.0280029,0.0000000,0.0000000,318.0000000); //object(cj_stat_2) (1)
CreateDynamicObject(1370,3074.6303711,1145.2939453,31.7853565,0.0000000,0.0000000,63.7500000); //object(cj_flame_drum) (1)
CreateDynamicObject(1370,3071.3864746,1142.2789307,31.7853565,0.0000000,0.0000000,352.9981689); //object(cj_flame_drum) (2)
CreateDynamicObject(1370,3077.7424316,1137.1514893,31.8638268,0.0000000,0.0000000,247.9962311); //object(cj_flame_drum) (3)
CreateDynamicObject(1227,3074.6311035,1501.5694580,32.0954742,0.0000000,0.0000000,0.0000000); //object(dump1) (1)
CreateDynamicObject(13591,3069.2253418,1743.5861816,31.4222107,0.0000000,0.0000000,70.0000000); //object(kickcar28) (1)
CreateDynamicObject(18248,3067.5322266,2104.2661133,38.7245941,3.7500000,0.0000000,21.5000000); //object(cuntwjunk01) (1)
CreateDynamicObject(1426,3068.8269043,2487.9802246,31.2417507,0.0000000,0.0000000,0.0000000); //object(dyn_scaffold) (1)
CreateDynamicObject(1426,3074.3164062,2452.1044922,31.2417507,0.0000000,0.0000000,225.0000000); //object(dyn_scaffold) (2)
CreateDynamicObject(3576,3073.0686035,1656.1157227,32.7364235,0.0000000,0.0000000,309.5000000); //object(dockcrates2_la) (1)
CreateDynamicObject(3630,3073.2905273,1298.2360840,32.7343712,0.0000000,0.0000000,53.7500000); //object(crdboxes2_las) (1)
CreateDynamicObject(3632,3074.0573730,789.2731934,31.7175522,0.0000000,0.0000000,0.0000000); //object(imoildrum_las) (1)
CreateDynamicObject(3632,3069.4492188,788.1710205,31.7175522,0.0000000,0.0000000,42.0000000); //object(imoildrum_las) (2)
CreateDynamicObject(3632,3072.5480957,786.0734253,31.7175522,0.0000000,0.0000000,125.9952393); //object(imoildrum_las) (3)
CreateDynamicObject(3632,3066.6486816,774.2999878,31.7175522,0.0000000,0.0000000,125.9912109); //object(imoildrum_las) (4)
CreateDynamicObject(3632,3074.3076172,758.6832275,31.7175522,0.0000000,0.0000000,20.9912109); //object(imoildrum_las) (5)
CreateDynamicObject(3632,3067.1669922,745.7840576,31.7175522,0.0000000,0.0000000,338.9893799); //object(imoildrum_las) (6)
CreateDynamicObject(3632,3068.8122559,801.2697754,31.7175522,0.0000000,0.0000000,338.9886475); //object(imoildrum_las) (7)
CreateDynamicObject(3632,3076.1918945,794.7836304,31.7175522,0.0000000,0.0000000,212.9886475); //object(imoildrum_las) (8)
CreateDynamicObject(3632,3071.3891602,774.8013916,31.7175522,0.0000000,0.0000000,212.9864502); //object(imoildrum_las) (9)
CreateDynamicObject(3761,3068.2556152,323.4250488,33.2407303,0.0000000,0.0000000,315.0000000); //object(industshelves) (1)
CreateDynamicObject(1431,3071.7844238,-289.2948914,31.7893639,0.0000000,0.0000000,0.0000000); //object(dyn_box_pile) (1)
CreateDynamicObject(1271,3067.1535645,-1090.8847656,31.5917511,0.0000000,0.0000000,0.0000000); //object(gunbox) (1)
CreateDynamicObject(2199,3067.7175293,-1838.2807617,31.2437496,0.0000000,0.0000000,0.0000000); //object(med_office6_mc_1) (1)
CreateDynamicObject(1634,3067.4233398,-2274.2624512,32.5410690,0.0000000,0.0000000,180.0000000); //object(landjump2) (1)
CreateDynamicObject(1634,3067.4709473,-2280.6926270,32.5410690,0.0000000,0.0000000,0.0000000); //object(landjump2) (2)
CreateDynamicObject(18367,3074.7294922,-2562.2478027,32.2618561,5.9979248,358.4917297,0.1576233); //object(cw2_bikelog) (1)
CreateDynamicObject(18367,3065.6274414,-2580.5720215,32.2618561,5.9930420,358.4893799,0.1538086); //object(cw2_bikelog) (2)
CreateDynamicObject(1225,-3058.9443359,-2604.7089844,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (1)
CreateDynamicObject(1225,-3050.8552246,-2528.9865723,31.6495037,0.0000000,0.0000000,56.0000000); //object(barrel4) (2)
CreateDynamicObject(1225,-3057.5285645,-2511.5793457,31.6495037,0.0000000,0.0000000,55.9973145); //object(barrel4) (3)
CreateDynamicObject(1225,-3053.9035645,-2506.7766113,31.6495037,0.0000000,0.0000000,125.9973145); //object(barrel4) (4)
CreateDynamicObject(1225,-3049.2182617,-2440.3442383,31.6495037,0.0000000,0.0000000,125.9967041); //object(barrel4) (5)
CreateDynamicObject(1225,-3062.7529297,-2419.7612305,31.6495037,0.0000000,0.0000000,209.9967041); //object(barrel4) (6)
CreateDynamicObject(1225,-3055.8586426,-2414.8293457,31.6495037,0.0000000,0.0000000,209.9926758); //object(barrel4) (7)
CreateDynamicObject(1225,-3060.1242676,-2122.4030762,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (8)
CreateDynamicObject(1225,-3058.1679688,-2126.3642578,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (9)
CreateDynamicObject(1225,-3062.1442871,-2137.3342285,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (10)
CreateDynamicObject(1225,-3058.1445312,-2133.6667480,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (11)
CreateDynamicObject(1225,-3058.1860352,-1703.9805908,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (12)
CreateDynamicObject(1225,-3061.6721191,-1704.8841553,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (13)
CreateDynamicObject(1225,-3060.0615234,-1711.0986328,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (14)
CreateDynamicObject(1225,-3056.7268066,-1710.2342529,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (15)
CreateDynamicObject(1225,-3060.4843750,-1692.8292236,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (16)
CreateDynamicObject(1225,-3054.4770508,-1698.6116943,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (17)
CreateDynamicObject(1225,-3055.4946289,-1500.1502686,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (18)
CreateDynamicObject(1225,-3051.5419922,-1500.2050781,31.6495037,0.0000000,0.0000000,70.0000000); //object(barrel4) (19)
CreateDynamicObject(1225,-3051.6550293,-1481.9969482,31.6495037,0.0000000,0.0000000,69.9993896); //object(barrel4) (20)
CreateDynamicObject(1225,-3049.9174805,-1489.2263184,31.6495037,0.0000000,0.0000000,69.9993896); //object(barrel4) (21)
CreateDynamicObject(1225,-3059.2622070,-1390.6040039,31.6495037,0.0000000,0.0000000,146.9993896); //object(barrel4) (22)
CreateDynamicObject(1225,-3055.5278320,-1397.5820312,31.6495037,0.0000000,0.0000000,146.9970703); //object(barrel4) (23)
CreateDynamicObject(1225,-3060.0478516,-1421.6036377,31.6495037,0.0000000,0.0000000,146.9970703); //object(barrel4) (24)
CreateDynamicObject(1225,-3057.9345703,-1415.3276367,31.6495037,0.0000000,0.0000000,146.9970703); //object(barrel4) (25)
CreateDynamicObject(1225,-3054.3247070,-1434.5113525,31.6495037,0.0000000,0.0000000,146.9970703); //object(barrel4) (26)
CreateDynamicObject(1225,-3055.8566895,-1128.0358887,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (27)
CreateDynamicObject(1225,-3049.2526855,-826.2613525,31.8515034,0.0000000,0.0000000,0.0000000); //object(barrel4) (28)
CreateDynamicObject(1225,-3052.2365723,-684.5910645,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (29)
